"timeStamp","unixTimeStamp","frameLength","clientIP","queryName","queryClass","queryType","queryResponseCode","dnsRecordID","score","rank"
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",12055
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",24014
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",36146
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",48338
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",60128
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",72332
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",84314
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",96259
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",108243
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",120520
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",132638
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",144567
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",156584
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",168762
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",180590
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",192768
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",204813
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",216636
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",228855
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",241043
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",252704
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",265023
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",277198
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",289134
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",301061
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",313240
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",325432
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",337306
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",349405
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",361256
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",373448
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",385629
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",397637
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",409619
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",421615
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",433694
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",445613
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",457839
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",469656
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",481807
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",493759
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",505939
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",517945
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",529985
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",542122
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",553943
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",566290
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",578130
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",590229
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",602450
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",614346
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",626377
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",638556
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",650549
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",662431
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",674581
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",686767
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",698519
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",710717
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",722636
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",734849
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",746850
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",759001
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",770760
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",782847
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",795038
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",807165
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",818974
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",830953
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",843159
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",855190
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",867211
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",879285
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",891402
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",903227
"buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer","buffer",915474
