"dnsRecordID","score","rank","label","y","TP","FP"
"6011","2.98862126247718e-05",6448007,"bad",101,0.00697754749568221,0.0369800287269272
"6011","2.98862126247718e-05",6448008,"bad",102,0.00704663212435233,0.0369800287269272
"6011","2.98862126247718e-05",6448009,"bad",103,0.00711571675302245,0.0369800287269272
"6011","2.98862126247718e-05",6448010,"bad",104,0.00718480138169257,0.0369800287269272
"6011","2.98862126247718e-05",6448011,"bad",105,0.00725388601036269,0.0369800287269272
"6011","2.98862126247718e-05",6448012,"bad",106,0.00732297063903282,0.0369800287269272
"6011","2.98862126247718e-05",6448013,"bad",107,0.00739205526770294,0.0369800287269272
"6011","2.98862126247718e-05",6448014,"bad",108,0.00746113989637306,0.0369800287269272
"6011","2.98862126247718e-05",6448015,"bad",109,0.00753022452504318,0.0369800287269272
"6011","2.98862126247718e-05",6448016,"bad",110,0.0075993091537133,0.0369800287269272
"6011","2.98862126247718e-05",6448017,"bad",111,0.00766839378238342,0.0369800287269272
"6011","2.98862126247718e-05",6448018,"bad",112,0.00773747841105354,0.0369800287269272
"6011","2.98862126247718e-05",6448019,"bad",113,0.00780656303972366,0.0369800287269272
"6011","2.98862126247718e-05",6448020,"bad",114,0.00787564766839378,0.0369800287269272
"6011","2.98862126247718e-05",6448021,"bad",115,0.0079447322970639,0.0369800287269272
"6011","2.98862126247718e-05",6448022,"bad",116,0.00801381692573402,0.0369800287269272
"6011","2.98862126247718e-05",6448023,"bad",117,0.00808290155440415,0.0369800287269272
"6011","2.98862126247718e-05",6448024,"bad",118,0.00815198618307427,0.0369800287269272
"6011","2.98862126247718e-05",6448025,"bad",119,0.00822107081174439,0.0369800287269272
"6011","2.98862126247718e-05",6448026,"bad",120,0.00829015544041451,0.0369800287269272
"6011","2.98862126247718e-05",6448027,"bad",121,0.00835924006908463,0.0369800287269272
"6011","2.98862126247718e-05",6448028,"bad",122,0.00842832469775475,0.0369800287269272
"6011","2.98862126247718e-05",6448029,"bad",123,0.00849740932642487,0.0369800287269272
"6011","2.98862126247718e-05",6448030,"bad",124,0.00856649395509499,0.0369800287269272
"6011","2.98862126247718e-05",6448031,"bad",125,0.00863557858376511,0.0369800287269272
"6011","2.98862126247718e-05",6448032,"bad",126,0.00870466321243523,0.0369800287269272
"6011","2.98862126247718e-05",6448033,"bad",127,0.00877374784110535,0.0369800287269272
"6011","2.98862126247718e-05",6448034,"bad",128,0.00884283246977548,0.0369800287269272
"6011","2.98862126247718e-05",6448035,"bad",129,0.0089119170984456,0.0369800287269272
"6011","2.98862126247718e-05",6448036,"bad",130,0.00898100172711572,0.0369800287269272
"6011","2.98862126247718e-05",6448037,"bad",131,0.00905008635578584,0.0369800287269272
"6011","2.98862126247718e-05",6448038,"bad",132,0.00911917098445596,0.0369800287269272
"6011","2.98862126247718e-05",6448039,"bad",133,0.00918825561312608,0.0369800287269272
"6011","2.98862126247718e-05",6448040,"bad",134,0.0092573402417962,0.0369800287269272
"6011","2.98862126247718e-05",6448041,"bad",135,0.00932642487046632,0.0369800287269272
"6011","2.98862126247718e-05",6448042,"bad",136,0.00939550949913644,0.0369800287269272
"6011","2.98862126247718e-05",6448043,"bad",137,0.00946459412780656,0.0369800287269272
"6011","2.98862126247718e-05",6448044,"bad",138,0.00953367875647668,0.0369800287269272
"6011","2.98862126247718e-05",6448045,"bad",139,0.00960276338514681,0.0369800287269272
"6011","2.98862126247718e-05",6448046,"bad",140,0.00967184801381693,0.0369800287269272
"6011","2.98862126247718e-05",6448047,"bad",141,0.00974093264248705,0.0369800287269272
"6011","2.98862126247718e-05",6448048,"bad",142,0.00981001727115717,0.0369800287269272
"6011","2.98862126247718e-05",6448049,"bad",143,0.00987910189982729,0.0369800287269272
"6011","2.98862126247718e-05",6448050,"bad",144,0.00994818652849741,0.0369800287269272
"6011","2.98862126247718e-05",6448051,"bad",145,0.0100172711571675,0.0369800287269272
"6011","2.98862126247718e-05",6448052,"bad",146,0.0100863557858377,0.0369800287269272
"6011","2.98862126247718e-05",6448053,"bad",147,0.0101554404145078,0.0369800287269272
"6011","2.98862126247718e-05",6448054,"bad",148,0.0102245250431779,0.0369800287269272
"6011","2.98862126247718e-05",6448055,"bad",149,0.010293609671848,0.0369800287269272
"6011","2.98862126247718e-05",6448056,"bad",150,0.0103626943005181,0.0369800287269272
"6011","2.98862126247718e-05",6448057,"bad",151,0.0104317789291883,0.0369800287269272
"6011","2.98862126247718e-05",6448058,"bad",152,0.0105008635578584,0.0369800287269272
"6011","2.98862126247718e-05",6448059,"bad",153,0.0105699481865285,0.0369800287269272
"6011","2.98862126247718e-05",6448060,"bad",154,0.0106390328151986,0.0369800287269272
"6011","2.98862126247718e-05",6448061,"bad",155,0.0107081174438687,0.0369800287269272
"6011","2.98862126247718e-05",6448062,"bad",156,0.0107772020725389,0.0369800287269272
"6011","2.98862126247718e-05",6448063,"bad",157,0.010846286701209,0.0369800287269272
"6011","2.98862126247718e-05",6448064,"bad",158,0.0109153713298791,0.0369800287269272
"6011","2.98862126247718e-05",6448065,"bad",159,0.0109844559585492,0.0369800287269272
"6011","2.98862126247718e-05",6448066,"bad",160,0.0110535405872193,0.0369800287269272
"6011","2.98862126247718e-05",6448067,"bad",161,0.0111226252158895,0.0369800287269272
"6011","2.98862126247718e-05",6448068,"bad",162,0.0111917098445596,0.0369800287269272
"6011","2.98862126247718e-05",6448069,"bad",163,0.0112607944732297,0.0369800287269272
"6011","2.98862126247718e-05",6448070,"bad",164,0.0113298791018998,0.0369800287269272
"6011","2.98862126247718e-05",6448071,"bad",165,0.0113989637305699,0.0369800287269272
"6011","2.98862126247718e-05",6448072,"bad",166,0.0114680483592401,0.0369800287269272
"6011","2.98862126247718e-05",6448073,"bad",167,0.0115371329879102,0.0369800287269272
"6011","2.98862126247718e-05",6448074,"bad",168,0.0116062176165803,0.0369800287269272
"6011","2.98862126247718e-05",6448075,"bad",169,0.0116753022452504,0.0369800287269272
"6011","2.98862126247718e-05",6448076,"bad",170,0.0117443868739206,0.0369800287269272
"6011","2.98862126247718e-05",6448077,"bad",171,0.0118134715025907,0.0369800287269272
"6011","2.98862126247718e-05",6448078,"bad",172,0.0118825561312608,0.0369800287269272
"6011","2.98862126247718e-05",6448079,"bad",173,0.0119516407599309,0.0369800287269272
"6011","2.98862126247718e-05",6448080,"bad",174,0.012020725388601,0.0369800287269272
"6011","2.98862126247718e-05",6448081,"bad",175,0.0120898100172712,0.0369800287269272
"6011","2.98862126247718e-05",6448082,"bad",176,0.0121588946459413,0.0369800287269272
"6011","2.98862126247718e-05",6448083,"bad",177,0.0122279792746114,0.0369800287269272
"6011","2.98862126247718e-05",6448084,"bad",178,0.0122970639032815,0.0369800287269272
"6011","2.98862126247718e-05",6448085,"bad",179,0.0123661485319516,0.0369800287269272
"6011","2.98862126247718e-05",6448086,"bad",180,0.0124352331606218,0.0369800287269272
"6011","2.98862126247718e-05",6448087,"bad",181,0.0125043177892919,0.0369800287269272
"6011","2.98862126247718e-05",6448088,"bad",182,0.012573402417962,0.0369800287269272
"6011","2.98862126247718e-05",6448089,"bad",183,0.0126424870466321,0.0369800287269272
"6011","2.98862126247718e-05",6448090,"bad",184,0.0127115716753022,0.0369800287269272
"6011","2.98862126247718e-05",6448091,"bad",185,0.0127806563039724,0.0369800287269272
"6011","2.98862126247718e-05",6448092,"bad",186,0.0128497409326425,0.0369800287269272
"6011","2.98862126247718e-05",6448093,"bad",187,0.0129188255613126,0.0369800287269272
"6011","2.98862126247718e-05",6448094,"bad",188,0.0129879101899827,0.0369800287269272
"6011","2.98862126247718e-05",6448095,"bad",189,0.0130569948186528,0.0369800287269272
"6011","2.98862126247718e-05",6448096,"bad",190,0.013126079447323,0.0369800287269272
"6011","2.98862126247718e-05",6448097,"bad",191,0.0131951640759931,0.0369800287269272
"6011","2.98862126247718e-05",6448098,"bad",192,0.0132642487046632,0.0369800287269272
"6011","2.98862126247718e-05",6448099,"bad",193,0.0133333333333333,0.0369800287269272
"6011","2.98862126247718e-05",6448100,"bad",194,0.0134024179620035,0.0369800287269272
"6011","2.98862126247718e-05",6448101,"bad",195,0.0134715025906736,0.0369800287269272
"6011","2.98862126247718e-05",6448102,"bad",196,0.0135405872193437,0.0369800287269272
"6011","2.98862126247718e-05",6448103,"bad",197,0.0136096718480138,0.0369800287269272
"6011","2.98862126247718e-05",6448104,"bad",198,0.0136787564766839,0.0369800287269272
"6011","2.98862126247718e-05",6448105,"bad",199,0.0137478411053541,0.0369800287269272
"6011","2.98862126247718e-05",6448106,"bad",200,0.0138169257340242,0.0369800287269272
"6011","2.98862126247718e-05",6448107,"bad",201,0.0138860103626943,0.0369800287269272
"6011","2.98862126247718e-05",6448108,"bad",202,0.0139550949913644,0.0369800287269272
"6011","2.98862126247718e-05",6448109,"bad",203,0.0140241796200345,0.0369800287269272
"6011","2.98862126247718e-05",6448110,"bad",204,0.0140932642487047,0.0369800287269272
"6011","2.98862126247718e-05",6448111,"bad",205,0.0141623488773748,0.0369800287269272
"6011","2.98862126247718e-05",6448112,"bad",206,0.0142314335060449,0.0369800287269272
"6011","2.98862126247718e-05",6448113,"bad",207,0.014300518134715,0.0369800287269272
"6011","2.98862126247718e-05",6448114,"bad",208,0.0143696027633851,0.0369800287269272
"6011","2.98862126247718e-05",6448115,"bad",209,0.0144386873920553,0.0369800287269272
"6011","2.98862126247718e-05",6448116,"bad",210,0.0145077720207254,0.0369800287269272
"6011","2.98862126247718e-05",6448117,"bad",211,0.0145768566493955,0.0369800287269272
"6011","2.98862126247718e-05",6448118,"bad",212,0.0146459412780656,0.0369800287269272
"6011","2.98862126247718e-05",6448119,"bad",213,0.0147150259067358,0.0369800287269272
"6011","2.98862126247718e-05",6448120,"bad",214,0.0147841105354059,0.0369800287269272
"6011","2.98862126247718e-05",6448121,"bad",215,0.014853195164076,0.0369800287269272
"6011","2.98862126247718e-05",6448122,"bad",216,0.0149222797927461,0.0369800287269272
"6011","2.98862126247718e-05",6448123,"bad",217,0.0149913644214162,0.0369800287269272
"6011","2.98862126247718e-05",6448124,"bad",218,0.0150604490500864,0.0369800287269272
"6011","2.98862126247718e-05",6448125,"bad",219,0.0151295336787565,0.0369800287269272
"6011","2.98862126247718e-05",6448126,"bad",220,0.0151986183074266,0.0369800287269272
"6011","2.98862126247718e-05",6448127,"bad",221,0.0152677029360967,0.0369800287269272
"6011","2.98862126247718e-05",6448128,"bad",222,0.0153367875647668,0.0369800287269272
"6011","2.98862126247718e-05",6448129,"bad",223,0.015405872193437,0.0369800287269272
"6011","2.98862126247718e-05",6448130,"bad",224,0.0154749568221071,0.0369800287269272
"6011","2.98862126247718e-05",6448131,"bad",225,0.0155440414507772,0.0369800287269272
"6011","2.98862126247718e-05",6448132,"bad",226,0.0156131260794473,0.0369800287269272
"6011","2.98862126247718e-05",6448133,"bad",227,0.0156822107081174,0.0369800287269272
"6011","2.98862126247718e-05",6448134,"bad",228,0.0157512953367876,0.0369800287269272
"6011","2.98862126247718e-05",6448135,"bad",229,0.0158203799654577,0.0369800287269272
"6011","2.98862126247718e-05",6448136,"bad",230,0.0158894645941278,0.0369800287269272
"6011","2.98862126247718e-05",6448137,"bad",231,0.0159585492227979,0.0369800287269272
"6011","2.98862126247718e-05",6448138,"bad",232,0.016027633851468,0.0369800287269272
"6011","2.98862126247718e-05",6448139,"bad",233,0.0160967184801382,0.0369800287269272
"6011","2.98862126247718e-05",6448140,"bad",234,0.0161658031088083,0.0369800287269272
"6011","2.98862126247718e-05",6448141,"bad",235,0.0162348877374784,0.0369800287269272
"6011","2.98862126247718e-05",6448142,"bad",236,0.0163039723661485,0.0369800287269272
"6011","2.98862126247718e-05",6448143,"bad",237,0.0163730569948187,0.0369800287269272
"6011","2.98862126247718e-05",6448144,"bad",238,0.0164421416234888,0.0369800287269272
"6011","2.98862126247718e-05",6448145,"bad",239,0.0165112262521589,0.0369800287269272
"6011","2.98862126247718e-05",6448146,"bad",240,0.016580310880829,0.0369800287269272
"6011","2.98862126247718e-05",6448147,"bad",241,0.0166493955094991,0.0369800287269272
"6011","2.98862126247718e-05",6448148,"bad",242,0.0167184801381693,0.0369800287269272
"6011","2.98862126247718e-05",6448149,"bad",243,0.0167875647668394,0.0369800287269272
"6011","2.98862126247718e-05",6448150,"bad",244,0.0168566493955095,0.0369800287269272
"6011","2.98862126247718e-05",6448151,"bad",245,0.0169257340241796,0.0369800287269272
"6011","2.98862126247718e-05",6448152,"bad",246,0.0169948186528497,0.0369800287269272
"6011","2.98862126247718e-05",6448153,"bad",247,0.0170639032815199,0.0369800287269272
"6011","2.98862126247718e-05",6448154,"bad",248,0.01713298791019,0.0369800287269272
"6011","2.98862126247718e-05",6448155,"bad",249,0.0172020725388601,0.0369800287269272
"6011","2.98862126247718e-05",6448156,"bad",250,0.0172711571675302,0.0369800287269272
"6011","2.98862126247718e-05",6448157,"bad",251,0.0173402417962003,0.0369800287269272
"6011","2.98862126247718e-05",6448158,"bad",252,0.0174093264248705,0.0369800287269272
"6011","2.98862126247718e-05",6448159,"bad",253,0.0174784110535406,0.0369800287269272
"6011","2.98862126247718e-05",6448160,"bad",254,0.0175474956822107,0.0369800287269272
"6011","2.98862126247718e-05",6448161,"bad",255,0.0176165803108808,0.0369800287269272
"6011","2.98862126247718e-05",6448162,"bad",256,0.017685664939551,0.0369800287269272
"6011","2.98862126247718e-05",6448163,"bad",257,0.0177547495682211,0.0369800287269272
"6011","2.98862126247718e-05",6448164,"bad",258,0.0178238341968912,0.0369800287269272
"6011","2.98862126247718e-05",6448165,"bad",259,0.0178929188255613,0.0369800287269272
"6011","2.98862126247718e-05",6448166,"bad",260,0.0179620034542314,0.0369800287269272
"6011","2.98862126247718e-05",6448167,"bad",261,0.0180310880829016,0.0369800287269272
"6011","2.98862126247718e-05",6448168,"bad",262,0.0181001727115717,0.0369800287269272
"6011","2.98862126247718e-05",6448169,"bad",263,0.0181692573402418,0.0369800287269272
"6011","2.98862126247718e-05",6448170,"bad",264,0.0182383419689119,0.0369800287269272
"6011","2.98862126247718e-05",6448171,"bad",265,0.018307426597582,0.0369800287269272
"6011","2.98862126247718e-05",6448172,"bad",266,0.0183765112262522,0.0369800287269272
"6011","2.98862126247718e-05",6448173,"bad",267,0.0184455958549223,0.0369800287269272
"6011","2.98862126247718e-05",6448174,"bad",268,0.0185146804835924,0.0369800287269272
"6011","2.98862126247718e-05",6448175,"bad",269,0.0185837651122625,0.0369800287269272
"6011","2.98862126247718e-05",6448176,"bad",270,0.0186528497409326,0.0369800287269272
"6011","2.98862126247718e-05",6448177,"bad",271,0.0187219343696028,0.0369800287269272
"6011","2.98862126247718e-05",6448178,"bad",272,0.0187910189982729,0.0369800287269272
"6011","2.98862126247718e-05",6448179,"bad",273,0.018860103626943,0.0369800287269272
"6011","2.98862126247718e-05",6448180,"bad",274,0.0189291882556131,0.0369800287269272
"6011","2.98862126247718e-05",6448181,"bad",275,0.0189982728842832,0.0369800287269272
"6011","2.98862126247718e-05",6448182,"bad",276,0.0190673575129534,0.0369800287269272
"6011","2.98862126247718e-05",6448183,"bad",277,0.0191364421416235,0.0369800287269272
"6011","2.98862126247718e-05",6448184,"bad",278,0.0192055267702936,0.0369800287269272
"6011","2.98862126247718e-05",6448185,"bad",279,0.0192746113989637,0.0369800287269272
"6011","2.98862126247718e-05",6448186,"bad",280,0.0193436960276339,0.0369800287269272
"6011","2.98862126247718e-05",6448187,"bad",281,0.019412780656304,0.0369800287269272
"6011","2.98862126247718e-05",6448188,"bad",282,0.0194818652849741,0.0369800287269272
"6011","2.98862126247718e-05",6448189,"bad",283,0.0195509499136442,0.0369800287269272
"6011","2.98862126247718e-05",6448190,"bad",284,0.0196200345423143,0.0369800287269272
"6011","2.98862126247718e-05",6448191,"bad",285,0.0196891191709845,0.0369800287269272
"6011","2.98862126247718e-05",6448192,"bad",286,0.0197582037996546,0.0369800287269272
"6011","2.98862126247718e-05",6448193,"bad",287,0.0198272884283247,0.0369800287269272
"6011","2.98862126247718e-05",6448194,"bad",288,0.0198963730569948,0.0369800287269272
"6011","2.98862126247718e-05",6448195,"bad",289,0.0199654576856649,0.0369800287269272
"6011","2.98862126247718e-05",6448196,"bad",290,0.0200345423143351,0.0369800287269272
"6011","2.98862126247718e-05",6448197,"bad",291,0.0201036269430052,0.0369800287269272
"6011","2.98862126247718e-05",6448198,"bad",292,0.0201727115716753,0.0369800287269272
"6011","2.98862126247718e-05",6448199,"bad",293,0.0202417962003454,0.0369800287269272
"6011","2.98862126247718e-05",6448200,"bad",294,0.0203108808290155,0.0369800287269272
"6011","2.98862126247718e-05",6448201,"bad",295,0.0203799654576857,0.0369800287269272
"6011","2.98862126247718e-05",6448202,"bad",296,0.0204490500863558,0.0369800287269272
"6011","2.98862126247718e-05",6448203,"bad",297,0.0205181347150259,0.0369800287269272
"6011","2.98862126247718e-05",6448204,"bad",298,0.020587219343696,0.0369800287269272
"6011","2.98862126247718e-05",6448205,"bad",299,0.0206563039723662,0.0369800287269272
"6011","2.98862126247718e-05",6448206,"bad",300,0.0207253886010363,0.0369800287269272
"6011","2.98862126247718e-05",6448207,"bad",301,0.0207944732297064,0.0369800287269272
"6011","2.98862126247718e-05",6448208,"bad",302,0.0208635578583765,0.0369800287269272
"6011","2.98862126247718e-05",6448209,"bad",303,0.0209326424870466,0.0369800287269272
"6011","2.98862126247718e-05",6448210,"bad",304,0.0210017271157168,0.0369800287269272
"6011","2.98862126247718e-05",6448211,"bad",305,0.0210708117443869,0.0369800287269272
"6011","2.98862126247718e-05",6448212,"bad",306,0.021139896373057,0.0369800287269272
"6011","2.98862126247718e-05",6448213,"bad",307,0.0212089810017271,0.0369800287269272
"6011","2.98862126247718e-05",6448214,"bad",308,0.0212780656303972,0.0369800287269272
"6011","2.98862126247718e-05",6448215,"bad",309,0.0213471502590674,0.0369800287269272
"6011","2.98862126247718e-05",6448216,"bad",310,0.0214162348877375,0.0369800287269272
"6011","2.98862126247718e-05",6448217,"bad",311,0.0214853195164076,0.0369800287269272
"6011","2.98862126247718e-05",6448218,"bad",312,0.0215544041450777,0.0369800287269272
"6011","2.98862126247718e-05",6448219,"bad",313,0.0216234887737478,0.0369800287269272
"6011","2.98862126247718e-05",6448220,"bad",314,0.021692573402418,0.0369800287269272
"6011","2.98862126247718e-05",6448221,"bad",315,0.0217616580310881,0.0369800287269272
"6011","2.98862126247718e-05",6448222,"bad",316,0.0218307426597582,0.0369800287269272
"6011","2.98862126247718e-05",6448223,"bad",317,0.0218998272884283,0.0369800287269272
"6011","2.98862126247718e-05",6448224,"bad",318,0.0219689119170984,0.0369800287269272
"6011","2.98862126247718e-05",6448225,"bad",319,0.0220379965457686,0.0369800287269272
"6011","2.98862126247718e-05",6448226,"bad",320,0.0221070811744387,0.0369800287269272
"6011","2.98862126247718e-05",6448227,"bad",321,0.0221761658031088,0.0369800287269272
"6011","2.98862126247718e-05",6448228,"bad",322,0.0222452504317789,0.0369800287269272
"6011","2.98862126247718e-05",6448229,"bad",323,0.022314335060449,0.0369800287269272
"6011","2.98862126247718e-05",6448230,"bad",324,0.0223834196891192,0.0369800287269272
"6011","2.98862126247718e-05",6448231,"bad",325,0.0224525043177893,0.0369800287269272
