"dnsRecordID","score","rank","label","y","TP","FP"
"6012","3.83319231306582e-06",9908218,"bad",27,0.00186528497409326,0.0568254543121258
"6008","4.92371299827063e-06",9990541,"bad",28,0.00193436960276339,0.0572975874240009
"6008","4.92371299827063e-06",9990549,"bad",29,0.00200345423143351,0.0572976275703989
"6006","6.12978216316525e-06",10033813,"bad",30,0.00207253886010363,0.0575457495161613
"6014","7.95952757554232e-06",10109048,"bad",31,0.00214162348877375,0.0579772315323759
"6014","8.18465203417123e-06",10130724,"bad",32,0.00221070811744387,0.0581015419864452
"6017","8.55579830912141e-06",10174355,"bad",33,0.00227979274611399,0.0583517687505071
"6022","9.97811205115209e-06",10396697,"bad",34,0.00234887737478411,0.0596269387928703
"6011","1.21350752564907e-05",10618995,"bad",35,0.00241796200345423,0.0609018564864455
"6020","1.22326998354084e-05",10629230,"bad",36,0.00248704663212435,0.0609605505204453
"6011","1.2288521880883e-05",10634666,"bad",37,0.00255613126079447,0.0609917213309582
"6011","1.2288521880883e-05",10634667,"bad",38,0.00262521588946459,0.0609917213309582
"6011","1.2288521880883e-05",10634668,"bad",39,0.00269430051813471,0.0609917213309582
"6011","1.2288521880883e-05",10634669,"bad",40,0.00276338514680484,0.0609917213309582
"6011","1.2288521880883e-05",10634670,"bad",41,0.00283246977547496,0.0609917213309582
"6011","1.2288521880883e-05",10634671,"bad",42,0.00290155440414508,0.0609917213309582
"6011","1.2288521880883e-05",10634672,"bad",43,0.0029706390328152,0.0609917213309582
"6011","1.2288521880883e-05",10634673,"bad",44,0.00303972366148532,0.0609917213309582
"6011","1.2288521880883e-05",10634674,"bad",45,0.00310880829015544,0.0609917213309582
"6011","1.2288521880883e-05",10634675,"bad",46,0.00317789291882556,0.0609917213309582
"6011","1.2288521880883e-05",10634676,"bad",47,0.00324697754749568,0.0609917213309582
"6011","1.2288521880883e-05",10634677,"bad",48,0.0033160621761658,0.0609917213309582
"6011","1.2288521880883e-05",10634678,"bad",49,0.00338514680483592,0.0609917213309582
"6011","1.2288521880883e-05",10634679,"bad",50,0.00345423143350604,0.0609917213309582
"6011","1.2288521880883e-05",10634680,"bad",51,0.00352331606217617,0.0609917213309582
"6011","1.2288521880883e-05",10634681,"bad",52,0.00359240069084629,0.0609917213309582
"6011","1.2288521880883e-05",10634682,"bad",53,0.00366148531951641,0.0609917213309582
"6011","1.2288521880883e-05",10634683,"bad",54,0.00373056994818653,0.0609917213309582
"6011","1.2288521880883e-05",10634684,"bad",55,0.00379965457685665,0.0609917213309582
"6011","1.2288521880883e-05",10634685,"bad",56,0.00386873920552677,0.0609917213309582
"6011","1.2288521880883e-05",10634686,"bad",57,0.00393782383419689,0.0609917213309582
"6011","1.2288521880883e-05",10634687,"bad",58,0.00400690846286701,0.0609917213309582
"6011","1.2288521880883e-05",10634688,"bad",59,0.00407599309153713,0.0609917213309582
"6011","1.2288521880883e-05",10634689,"bad",60,0.00414507772020725,0.0609917213309582
"6011","1.2288521880883e-05",10634690,"bad",61,0.00421416234887737,0.0609917213309582
"6011","1.2288521880883e-05",10634691,"bad",62,0.0042832469775475,0.0609917213309582
"6011","1.2288521880883e-05",10634692,"bad",63,0.00435233160621762,0.0609917213309582
"6011","1.2288521880883e-05",10634693,"bad",64,0.00442141623488774,0.0609917213309582
"6011","1.2288521880883e-05",10634694,"bad",65,0.00449050086355786,0.0609917213309582
"6011","1.2288521880883e-05",10634695,"bad",66,0.00455958549222798,0.0609917213309582
"6011","1.2288521880883e-05",10634696,"bad",67,0.0046286701208981,0.0609917213309582
"6011","1.2288521880883e-05",10634697,"bad",68,0.00469775474956822,0.0609917213309582
"6011","1.2288521880883e-05",10634698,"bad",69,0.00476683937823834,0.0609917213309582
"6011","1.2288521880883e-05",10634699,"bad",70,0.00483592400690846,0.0609917213309582
"6011","1.2288521880883e-05",10634700,"bad",71,0.00490500863557858,0.0609917213309582
"6011","1.2288521880883e-05",10634701,"bad",72,0.0049740932642487,0.0609917213309582
"6011","1.2288521880883e-05",10634702,"bad",73,0.00504317789291883,0.0609917213309582
"6011","1.2288521880883e-05",10634703,"bad",74,0.00511226252158895,0.0609917213309582
"6011","1.2288521880883e-05",10634704,"bad",75,0.00518134715025907,0.0609917213309582
"6011","1.2288521880883e-05",10634705,"bad",76,0.00525043177892919,0.0609917213309582
"6011","1.2288521880883e-05",10634706,"bad",77,0.00531951640759931,0.0609917213309582
"6011","1.2288521880883e-05",10634707,"bad",78,0.00538860103626943,0.0609917213309582
"6011","1.2288521880883e-05",10634708,"bad",79,0.00545768566493955,0.0609917213309582
"6011","1.2288521880883e-05",10634709,"bad",80,0.00552677029360967,0.0609917213309582
"6011","1.2288521880883e-05",10634710,"bad",81,0.00559585492227979,0.0609917213309582
"6011","1.2288521880883e-05",10634711,"bad",82,0.00566493955094991,0.0609917213309582
"6011","1.2288521880883e-05",10634712,"bad",83,0.00573402417962003,0.0609917213309582
"6011","1.2288521880883e-05",10634713,"bad",84,0.00580310880829016,0.0609917213309582
"6011","1.2288521880883e-05",10634714,"bad",85,0.00587219343696028,0.0609917213309582
"6011","1.2288521880883e-05",10634715,"bad",86,0.0059412780656304,0.0609917213309582
"6011","1.2288521880883e-05",10634716,"bad",87,0.00601036269430052,0.0609917213309582
"6011","1.2288521880883e-05",10634717,"bad",88,0.00607944732297064,0.0609917213309582
"6011","1.2288521880883e-05",10634718,"bad",89,0.00614853195164076,0.0609917213309582
"6011","1.2288521880883e-05",10634719,"bad",90,0.00621761658031088,0.0609917213309582
"6011","1.2288521880883e-05",10634720,"bad",91,0.006286701208981,0.0609917213309582
"6011","1.2288521880883e-05",10634721,"bad",92,0.00635578583765112,0.0609917213309582
"6011","1.2288521880883e-05",10634722,"bad",93,0.00642487046632124,0.0609917213309582
"6011","1.2288521880883e-05",10634723,"bad",94,0.00649395509499136,0.0609917213309582
"6011","1.2288521880883e-05",10634724,"bad",95,0.00656303972366149,0.0609917213309582
"6011","1.2288521880883e-05",10634725,"bad",96,0.00663212435233161,0.0609917213309582
"6011","1.2288521880883e-05",10634726,"bad",97,0.00670120898100173,0.0609917213309582
"6011","1.2288521880883e-05",10634727,"bad",98,0.00677029360967185,0.0609917213309582
"6011","1.2288521880883e-05",10634728,"bad",99,0.00683937823834197,0.0609917213309582
"6011","1.2288521880883e-05",10634729,"bad",100,0.00690846286701209,0.0609917213309582
"6011","1.2288521880883e-05",10634730,"bad",101,0.00697754749568221,0.0609917213309582
"6011","1.2288521880883e-05",10634731,"bad",102,0.00704663212435233,0.0609917213309582
"6011","1.2288521880883e-05",10634732,"bad",103,0.00711571675302245,0.0609917213309582
"6011","1.2288521880883e-05",10634733,"bad",104,0.00718480138169257,0.0609917213309582
"6011","1.2288521880883e-05",10634734,"bad",105,0.00725388601036269,0.0609917213309582
"6011","1.2288521880883e-05",10634735,"bad",106,0.00732297063903282,0.0609917213309582
"6011","1.2288521880883e-05",10634736,"bad",107,0.00739205526770294,0.0609917213309582
"6011","1.2288521880883e-05",10634737,"bad",108,0.00746113989637306,0.0609917213309582
"6011","1.2288521880883e-05",10634738,"bad",109,0.00753022452504318,0.0609917213309582
"6011","1.2288521880883e-05",10634739,"bad",110,0.0075993091537133,0.0609917213309582
"6011","1.2288521880883e-05",10634740,"bad",111,0.00766839378238342,0.0609917213309582
"6011","1.2288521880883e-05",10634741,"bad",112,0.00773747841105354,0.0609917213309582
"6011","1.2288521880883e-05",10634742,"bad",113,0.00780656303972366,0.0609917213309582
"6011","1.2288521880883e-05",10634743,"bad",114,0.00787564766839378,0.0609917213309582
"6011","1.2288521880883e-05",10634744,"bad",115,0.0079447322970639,0.0609917213309582
"6011","1.2288521880883e-05",10634745,"bad",116,0.00801381692573402,0.0609917213309582
"6011","1.2288521880883e-05",10634746,"bad",117,0.00808290155440415,0.0609917213309582
"6011","1.2288521880883e-05",10634747,"bad",118,0.00815198618307427,0.0609917213309582
"6011","1.2288521880883e-05",10634748,"bad",119,0.00822107081174439,0.0609917213309582
"6011","1.2288521880883e-05",10634749,"bad",120,0.00829015544041451,0.0609917213309582
"6011","1.2288521880883e-05",10634750,"bad",121,0.00835924006908463,0.0609917213309582
"6011","1.2288521880883e-05",10634751,"bad",122,0.00842832469775475,0.0609917213309582
"6011","1.2288521880883e-05",10634752,"bad",123,0.00849740932642487,0.0609917213309582
"6011","1.2288521880883e-05",10634753,"bad",124,0.00856649395509499,0.0609917213309582
"6011","1.2288521880883e-05",10634754,"bad",125,0.00863557858376511,0.0609917213309582
"6011","1.2288521880883e-05",10634755,"bad",126,0.00870466321243523,0.0609917213309582
"6011","1.2288521880883e-05",10634756,"bad",127,0.00877374784110535,0.0609917213309582
"6011","1.2288521880883e-05",10634757,"bad",128,0.00884283246977548,0.0609917213309582
"6011","1.2288521880883e-05",10634758,"bad",129,0.0089119170984456,0.0609917213309582
"6011","1.2288521880883e-05",10634759,"bad",130,0.00898100172711572,0.0609917213309582
"6011","1.2288521880883e-05",10634760,"bad",131,0.00905008635578584,0.0609917213309582
"6011","1.2288521880883e-05",10634761,"bad",132,0.00911917098445596,0.0609917213309582
"6011","1.2288521880883e-05",10634762,"bad",133,0.00918825561312608,0.0609917213309582
"6011","1.2288521880883e-05",10634763,"bad",134,0.0092573402417962,0.0609917213309582
"6011","1.2288521880883e-05",10634764,"bad",135,0.00932642487046632,0.0609917213309582
"6011","1.2288521880883e-05",10634765,"bad",136,0.00939550949913644,0.0609917213309582
"6011","1.2288521880883e-05",10634766,"bad",137,0.00946459412780656,0.0609917213309582
"6011","1.2288521880883e-05",10634767,"bad",138,0.00953367875647668,0.0609917213309582
"6011","1.2288521880883e-05",10634768,"bad",139,0.00960276338514681,0.0609917213309582
"6011","1.2288521880883e-05",10634769,"bad",140,0.00967184801381693,0.0609917213309582
"6011","1.2288521880883e-05",10634770,"bad",141,0.00974093264248705,0.0609917213309582
"6011","1.2288521880883e-05",10634771,"bad",142,0.00981001727115717,0.0609917213309582
"6011","1.2288521880883e-05",10634772,"bad",143,0.00987910189982729,0.0609917213309582
"6011","1.2288521880883e-05",10634773,"bad",144,0.00994818652849741,0.0609917213309582
"6011","1.2288521880883e-05",10634774,"bad",145,0.0100172711571675,0.0609917213309582
"6011","1.2288521880883e-05",10634775,"bad",146,0.0100863557858377,0.0609917213309582
"6011","1.2288521880883e-05",10634776,"bad",147,0.0101554404145078,0.0609917213309582
"6011","1.2288521880883e-05",10634777,"bad",148,0.0102245250431779,0.0609917213309582
"6011","1.2288521880883e-05",10634778,"bad",149,0.010293609671848,0.0609917213309582
"6011","1.2288521880883e-05",10634779,"bad",150,0.0103626943005181,0.0609917213309582
"6011","1.2288521880883e-05",10634780,"bad",151,0.0104317789291883,0.0609917213309582
"6011","1.2288521880883e-05",10634781,"bad",152,0.0105008635578584,0.0609917213309582
"6011","1.2288521880883e-05",10634782,"bad",153,0.0105699481865285,0.0609917213309582
"6011","1.2288521880883e-05",10634783,"bad",154,0.0106390328151986,0.0609917213309582
"6011","1.2288521880883e-05",10634784,"bad",155,0.0107081174438687,0.0609917213309582
"6011","1.2288521880883e-05",10634785,"bad",156,0.0107772020725389,0.0609917213309582
"6011","1.2288521880883e-05",10634786,"bad",157,0.010846286701209,0.0609917213309582
"6011","1.2288521880883e-05",10634787,"bad",158,0.0109153713298791,0.0609917213309582
"6011","1.2288521880883e-05",10634788,"bad",159,0.0109844559585492,0.0609917213309582
"6011","1.2288521880883e-05",10634789,"bad",160,0.0110535405872193,0.0609917213309582
"6011","1.2288521880883e-05",10634790,"bad",161,0.0111226252158895,0.0609917213309582
"6011","1.2288521880883e-05",10634791,"bad",162,0.0111917098445596,0.0609917213309582
"6011","1.2288521880883e-05",10634792,"bad",163,0.0112607944732297,0.0609917213309582
"6011","1.2288521880883e-05",10634793,"bad",164,0.0113298791018998,0.0609917213309582
"6011","1.2288521880883e-05",10634794,"bad",165,0.0113989637305699,0.0609917213309582
"6011","1.2288521880883e-05",10634795,"bad",166,0.0114680483592401,0.0609917213309582
"6011","1.2288521880883e-05",10634796,"bad",167,0.0115371329879102,0.0609917213309582
"6011","1.2288521880883e-05",10634797,"bad",168,0.0116062176165803,0.0609917213309582
"6011","1.2288521880883e-05",10634798,"bad",169,0.0116753022452504,0.0609917213309582
"6011","1.2288521880883e-05",10634799,"bad",170,0.0117443868739206,0.0609917213309582
"6011","1.2288521880883e-05",10634800,"bad",171,0.0118134715025907,0.0609917213309582
"6011","1.2288521880883e-05",10634801,"bad",172,0.0118825561312608,0.0609917213309582
"6011","1.2288521880883e-05",10634802,"bad",173,0.0119516407599309,0.0609917213309582
"6011","1.2288521880883e-05",10634803,"bad",174,0.012020725388601,0.0609917213309582
"6011","1.2288521880883e-05",10634804,"bad",175,0.0120898100172712,0.0609917213309582
"6011","1.2288521880883e-05",10634805,"bad",176,0.0121588946459413,0.0609917213309582
"6011","1.2288521880883e-05",10634806,"bad",177,0.0122279792746114,0.0609917213309582
"6011","1.2288521880883e-05",10634807,"bad",178,0.0122970639032815,0.0609917213309582
"6011","1.2288521880883e-05",10634808,"bad",179,0.0123661485319516,0.0609917213309582
"6011","1.2288521880883e-05",10634809,"bad",180,0.0124352331606218,0.0609917213309582
"6011","1.2288521880883e-05",10634810,"bad",181,0.0125043177892919,0.0609917213309582
"6011","1.2288521880883e-05",10634811,"bad",182,0.012573402417962,0.0609917213309582
"6011","1.2288521880883e-05",10634812,"bad",183,0.0126424870466321,0.0609917213309582
"6011","1.2288521880883e-05",10634813,"bad",184,0.0127115716753022,0.0609917213309582
"6011","1.2288521880883e-05",10634814,"bad",185,0.0127806563039724,0.0609917213309582
"6011","1.2288521880883e-05",10634815,"bad",186,0.0128497409326425,0.0609917213309582
"6011","1.2288521880883e-05",10634816,"bad",187,0.0129188255613126,0.0609917213309582
"6011","1.2288521880883e-05",10634817,"bad",188,0.0129879101899827,0.0609917213309582
"6011","1.2288521880883e-05",10634818,"bad",189,0.0130569948186528,0.0609917213309582
"6011","1.2288521880883e-05",10634819,"bad",190,0.013126079447323,0.0609917213309582
"6011","1.2288521880883e-05",10634820,"bad",191,0.0131951640759931,0.0609917213309582
"6011","1.2288521880883e-05",10634821,"bad",192,0.0132642487046632,0.0609917213309582
"6011","1.2288521880883e-05",10634822,"bad",193,0.0133333333333333,0.0609917213309582
"6011","1.2288521880883e-05",10634823,"bad",194,0.0134024179620035,0.0609917213309582
"6011","1.2288521880883e-05",10634824,"bad",195,0.0134715025906736,0.0609917213309582
"6011","1.2288521880883e-05",10634825,"bad",196,0.0135405872193437,0.0609917213309582
"6011","1.2288521880883e-05",10634826,"bad",197,0.0136096718480138,0.0609917213309582
"6011","1.2288521880883e-05",10634827,"bad",198,0.0136787564766839,0.0609917213309582
"6011","1.2288521880883e-05",10634828,"bad",199,0.0137478411053541,0.0609917213309582
"6011","1.2288521880883e-05",10634829,"bad",200,0.0138169257340242,0.0609917213309582
"6011","1.2288521880883e-05",10634830,"bad",201,0.0138860103626943,0.0609917213309582
"6011","1.2288521880883e-05",10634831,"bad",202,0.0139550949913644,0.0609917213309582
"6011","1.2288521880883e-05",10634832,"bad",203,0.0140241796200345,0.0609917213309582
"6011","1.2288521880883e-05",10634833,"bad",204,0.0140932642487047,0.0609917213309582
"6011","1.2288521880883e-05",10634834,"bad",205,0.0141623488773748,0.0609917213309582
"6011","1.2288521880883e-05",10634835,"bad",206,0.0142314335060449,0.0609917213309582
"6011","1.2288521880883e-05",10634836,"bad",207,0.014300518134715,0.0609917213309582
"6011","1.2288521880883e-05",10634837,"bad",208,0.0143696027633851,0.0609917213309582
"6011","1.2288521880883e-05",10634838,"bad",209,0.0144386873920553,0.0609917213309582
"6011","1.2288521880883e-05",10634839,"bad",210,0.0145077720207254,0.0609917213309582
"6011","1.2288521880883e-05",10634840,"bad",211,0.0145768566493955,0.0609917213309582
"6011","1.2288521880883e-05",10634841,"bad",212,0.0146459412780656,0.0609917213309582
"6011","1.2288521880883e-05",10634842,"bad",213,0.0147150259067358,0.0609917213309582
"6011","1.2288521880883e-05",10634843,"bad",214,0.0147841105354059,0.0609917213309582
"6011","1.2288521880883e-05",10634844,"bad",215,0.014853195164076,0.0609917213309582
"6011","1.2288521880883e-05",10634845,"bad",216,0.0149222797927461,0.0609917213309582
"6011","1.2288521880883e-05",10634846,"bad",217,0.0149913644214162,0.0609917213309582
"6011","1.2288521880883e-05",10634847,"bad",218,0.0150604490500864,0.0609917213309582
"6011","1.2288521880883e-05",10634848,"bad",219,0.0151295336787565,0.0609917213309582
"6011","1.2288521880883e-05",10634849,"bad",220,0.0151986183074266,0.0609917213309582
"6011","1.2288521880883e-05",10634850,"bad",221,0.0152677029360967,0.0609917213309582
"6011","1.2288521880883e-05",10634851,"bad",222,0.0153367875647668,0.0609917213309582
"6011","1.2288521880883e-05",10634852,"bad",223,0.015405872193437,0.0609917213309582
"6011","1.2288521880883e-05",10634853,"bad",224,0.0154749568221071,0.0609917213309582
"6011","1.2288521880883e-05",10634854,"bad",225,0.0155440414507772,0.0609917213309582
"6011","1.2288521880883e-05",10634855,"bad",226,0.0156131260794473,0.0609917213309582
"6011","1.2288521880883e-05",10634856,"bad",227,0.0156822107081174,0.0609917213309582
"6011","1.2288521880883e-05",10634857,"bad",228,0.0157512953367876,0.0609917213309582
"6011","1.2288521880883e-05",10634858,"bad",229,0.0158203799654577,0.0609917213309582
"6011","1.2288521880883e-05",10634859,"bad",230,0.0158894645941278,0.0609917213309582
"6011","1.2288521880883e-05",10634860,"bad",231,0.0159585492227979,0.0609917213309582
"6011","1.2288521880883e-05",10634861,"bad",232,0.016027633851468,0.0609917213309582
"6011","1.2288521880883e-05",10634862,"bad",233,0.0160967184801382,0.0609917213309582
"6011","1.2288521880883e-05",10634863,"bad",234,0.0161658031088083,0.0609917213309582
"6011","1.2288521880883e-05",10634864,"bad",235,0.0162348877374784,0.0609917213309582
"6011","1.2288521880883e-05",10634865,"bad",236,0.0163039723661485,0.0609917213309582
"6011","1.2288521880883e-05",10634866,"bad",237,0.0163730569948187,0.0609917213309582
"6011","1.2288521880883e-05",10634867,"bad",238,0.0164421416234888,0.0609917213309582
"6011","1.2288521880883e-05",10634868,"bad",239,0.0165112262521589,0.0609917213309582
"6011","1.2288521880883e-05",10634869,"bad",240,0.016580310880829,0.0609917213309582
"6011","1.2288521880883e-05",10634870,"bad",241,0.0166493955094991,0.0609917213309582
"6011","1.2288521880883e-05",10634871,"bad",242,0.0167184801381693,0.0609917213309582
"6011","1.2288521880883e-05",10634872,"bad",243,0.0167875647668394,0.0609917213309582
"6011","1.2288521880883e-05",10634873,"bad",244,0.0168566493955095,0.0609917213309582
"6011","1.2288521880883e-05",10634874,"bad",245,0.0169257340241796,0.0609917213309582
"6011","1.2288521880883e-05",10634875,"bad",246,0.0169948186528497,0.0609917213309582
"6011","1.2288521880883e-05",10634876,"bad",247,0.0170639032815199,0.0609917213309582
"6011","1.2288521880883e-05",10634877,"bad",248,0.01713298791019,0.0609917213309582
"6011","1.2288521880883e-05",10634878,"bad",249,0.0172020725388601,0.0609917213309582
"6011","1.2288521880883e-05",10634879,"bad",250,0.0172711571675302,0.0609917213309582
"6011","1.2288521880883e-05",10634880,"bad",251,0.0173402417962003,0.0609917213309582
"6011","1.2288521880883e-05",10634881,"bad",252,0.0174093264248705,0.0609917213309582
"6011","1.2288521880883e-05",10634882,"bad",253,0.0174784110535406,0.0609917213309582
"6011","1.2288521880883e-05",10634883,"bad",254,0.0175474956822107,0.0609917213309582
"6011","1.2288521880883e-05",10634884,"bad",255,0.0176165803108808,0.0609917213309582
"6011","1.2288521880883e-05",10634885,"bad",256,0.017685664939551,0.0609917213309582
"6011","1.2288521880883e-05",10634886,"bad",257,0.0177547495682211,0.0609917213309582
"6011","1.2288521880883e-05",10634887,"bad",258,0.0178238341968912,0.0609917213309582
"6011","1.2288521880883e-05",10634888,"bad",259,0.0178929188255613,0.0609917213309582
"6011","1.2288521880883e-05",10634889,"bad",260,0.0179620034542314,0.0609917213309582
"6011","1.2288521880883e-05",10634890,"bad",261,0.0180310880829016,0.0609917213309582
"6011","1.2288521880883e-05",10634891,"bad",262,0.0181001727115717,0.0609917213309582
"6011","1.2288521880883e-05",10634892,"bad",263,0.0181692573402418,0.0609917213309582
"6011","1.2288521880883e-05",10634893,"bad",264,0.0182383419689119,0.0609917213309582
"6011","1.2288521880883e-05",10634894,"bad",265,0.018307426597582,0.0609917213309582
"6011","1.2288521880883e-05",10634895,"bad",266,0.0183765112262522,0.0609917213309582
"6011","1.2288521880883e-05",10634896,"bad",267,0.0184455958549223,0.0609917213309582
"6011","1.2288521880883e-05",10634897,"bad",268,0.0185146804835924,0.0609917213309582
"6011","1.2288521880883e-05",10634898,"bad",269,0.0185837651122625,0.0609917213309582
"6011","1.2288521880883e-05",10634899,"bad",270,0.0186528497409326,0.0609917213309582
"6011","1.2288521880883e-05",10634900,"bad",271,0.0187219343696028,0.0609917213309582
"6011","1.2288521880883e-05",10634901,"bad",272,0.0187910189982729,0.0609917213309582
"6011","1.2288521880883e-05",10634902,"bad",273,0.018860103626943,0.0609917213309582
"6011","1.2288521880883e-05",10634903,"bad",274,0.0189291882556131,0.0609917213309582
"6011","1.2288521880883e-05",10634904,"bad",275,0.0189982728842832,0.0609917213309582
"6011","1.2288521880883e-05",10634905,"bad",276,0.0190673575129534,0.0609917213309582
"6011","1.2288521880883e-05",10634906,"bad",277,0.0191364421416235,0.0609917213309582
"6011","1.2288521880883e-05",10634907,"bad",278,0.0192055267702936,0.0609917213309582
"6011","1.2288521880883e-05",10634908,"bad",279,0.0192746113989637,0.0609917213309582
"6011","1.2288521880883e-05",10634909,"bad",280,0.0193436960276339,0.0609917213309582
"6011","1.2288521880883e-05",10634910,"bad",281,0.019412780656304,0.0609917213309582
"6011","1.2288521880883e-05",10634911,"bad",282,0.0194818652849741,0.0609917213309582
"6011","1.2288521880883e-05",10634912,"bad",283,0.0195509499136442,0.0609917213309582
"6011","1.2288521880883e-05",10634913,"bad",284,0.0196200345423143,0.0609917213309582
"6011","1.2288521880883e-05",10634914,"bad",285,0.0196891191709845,0.0609917213309582
"6011","1.2288521880883e-05",10634915,"bad",286,0.0197582037996546,0.0609917213309582
"6011","1.2288521880883e-05",10634916,"bad",287,0.0198272884283247,0.0609917213309582
"6011","1.2288521880883e-05",10634917,"bad",288,0.0198963730569948,0.0609917213309582
"6011","1.2288521880883e-05",10634918,"bad",289,0.0199654576856649,0.0609917213309582
"6011","1.2288521880883e-05",10634919,"bad",290,0.0200345423143351,0.0609917213309582
"6011","1.2288521880883e-05",10634920,"bad",291,0.0201036269430052,0.0609917213309582
"6011","1.2288521880883e-05",10634921,"bad",292,0.0201727115716753,0.0609917213309582
"6011","1.2288521880883e-05",10634922,"bad",293,0.0202417962003454,0.0609917213309582
"6011","1.2288521880883e-05",10634923,"bad",294,0.0203108808290155,0.0609917213309582
"6011","1.2288521880883e-05",10634924,"bad",295,0.0203799654576857,0.0609917213309582
"6011","1.2288521880883e-05",10634925,"bad",296,0.0204490500863558,0.0609917213309582
"6011","1.2288521880883e-05",10634926,"bad",297,0.0205181347150259,0.0609917213309582
"6011","1.2288521880883e-05",10634927,"bad",298,0.020587219343696,0.0609917213309582
"6011","1.2288521880883e-05",10634928,"bad",299,0.0206563039723662,0.0609917213309582
"6011","1.2288521880883e-05",10634929,"bad",300,0.0207253886010363,0.0609917213309582
"6011","1.2288521880883e-05",10634930,"bad",301,0.0207944732297064,0.0609917213309582
"6011","1.2288521880883e-05",10634931,"bad",302,0.0208635578583765,0.0609917213309582
"6011","1.2288521880883e-05",10634932,"bad",303,0.0209326424870466,0.0609917213309582
"6011","1.2288521880883e-05",10634933,"bad",304,0.0210017271157168,0.0609917213309582
"6011","1.2288521880883e-05",10634934,"bad",305,0.0210708117443869,0.0609917213309582
"6011","1.2288521880883e-05",10634935,"bad",306,0.021139896373057,0.0609917213309582
"6011","1.2288521880883e-05",10634936,"bad",307,0.0212089810017271,0.0609917213309582
"6011","1.2288521880883e-05",10634937,"bad",308,0.0212780656303972,0.0609917213309582
"6011","1.2288521880883e-05",10634938,"bad",309,0.0213471502590674,0.0609917213309582
"6011","1.2288521880883e-05",10634939,"bad",310,0.0214162348877375,0.0609917213309582
"6011","1.2288521880883e-05",10634940,"bad",311,0.0214853195164076,0.0609917213309582
"6011","1.2288521880883e-05",10634941,"bad",312,0.0215544041450777,0.0609917213309582
"6011","1.2288521880883e-05",10634942,"bad",313,0.0216234887737478,0.0609917213309582
"6011","1.2288521880883e-05",10634943,"bad",314,0.021692573402418,0.0609917213309582
"6011","1.2288521880883e-05",10634944,"bad",315,0.0217616580310881,0.0609917213309582
"6011","1.2288521880883e-05",10634945,"bad",316,0.0218307426597582,0.0609917213309582
"6011","1.2288521880883e-05",10634946,"bad",317,0.0218998272884283,0.0609917213309582
"6011","1.2288521880883e-05",10634947,"bad",318,0.0219689119170984,0.0609917213309582
"6011","1.2288521880883e-05",10634948,"bad",319,0.0220379965457686,0.0609917213309582
"6011","1.2288521880883e-05",10634949,"bad",320,0.0221070811744387,0.0609917213309582
"6011","1.2288521880883e-05",10634950,"bad",321,0.0221761658031088,0.0609917213309582
"6011","1.2288521880883e-05",10634951,"bad",322,0.0222452504317789,0.0609917213309582
"6011","1.2288521880883e-05",10634952,"bad",323,0.022314335060449,0.0609917213309582
"6011","1.2288521880883e-05",10634953,"bad",324,0.0223834196891192,0.0609917213309582
